13:33:12 **** Incremental Build of configuration Debug for project CMSISv2p00_LPC17xx ****
make -r -j8 all 
make[1]: No se hace nada para 'main-build'.
Performing post-build steps
arm-none-eabi-size libCMSISv2p00_LPC17xx.a ; # arm-none-eabi-objdump -h -S libCMSISv2p00_LPC17xx.a >libCMSISv2p00_LPC17xx.lss
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	core_cm3.o (ex libCMSISv2p00_LPC17xx.a)
    400	      4	      0	    404	    194	system_LPC17xx.o (ex libCMSISv2p00_LPC17xx.a)
    926	      0	     40	    966	    3c6	debug_frmwrk.o (ex libCMSISv2p00_LPC17xx.a)
    714	      0	      0	    714	    2ca	lpc17xx_adc.o (ex libCMSISv2p00_LPC17xx.a)
   5738	      0	     11	   5749	   1675	lpc17xx_can.o (ex libCMSISv2p00_LPC17xx.a)
    296	      0	      0	    296	    128	lpc17xx_clkpwr.o (ex libCMSISv2p00_LPC17xx.a)
    250	      0	      0	    250	     fa	lpc17xx_dac.o (ex libCMSISv2p00_LPC17xx.a)
   1305	      0	  10852	  12157	   2f7d	lpc17xx_emac.o (ex libCMSISv2p00_LPC17xx.a)
    182	      0	      0	    182	     b6	lpc17xx_exti.o (ex libCMSISv2p00_LPC17xx.a)
    908	     32	      0	    940	    3ac	lpc17xx_gpdma.o (ex libCMSISv2p00_LPC17xx.a)
    608	      0	      0	    608	    260	lpc17xx_gpio.o (ex libCMSISv2p00_LPC17xx.a)
   2388	      0	     52	   2440	    988	lpc17xx_i2c.o (ex libCMSISv2p00_LPC17xx.a)
   1684	      0	      0	   1684	    694	lpc17xx_i2s.o (ex libCMSISv2p00_LPC17xx.a)
      2	      0	      0	      2	      2	lpc17xx_libcfg_default.o (ex libCMSISv2p00_LPC17xx.a)
    684	      0	      0	    684	    2ac	lpc17xx_mcpwm.o (ex libCMSISv2p00_LPC17xx.a)
    116	      0	      0	    116	     74	lpc17xx_nvic.o (ex libCMSISv2p00_LPC17xx.a)
    184	      0	      0	    184	     b8	lpc17xx_pinsel.o (ex libCMSISv2p00_LPC17xx.a)
   1414	      0	      0	   1414	    586	lpc17xx_pwm.o (ex libCMSISv2p00_LPC17xx.a)
   1234	      0	      0	   1234	    4d2	lpc17xx_qei.o (ex libCMSISv2p00_LPC17xx.a)
    346	      0	      0	    346	    15a	lpc17xx_rit.o (ex libCMSISv2p00_LPC17xx.a)
   2242	      0	      0	   2242	    8c2	lpc17xx_rtc.o (ex libCMSISv2p00_LPC17xx.a)
    824	      0	      0	    824	    338	lpc17xx_spi.o (ex libCMSISv2p00_LPC17xx.a)
   1498	      0	      0	   1498	    5da	lpc17xx_ssp.o (ex libCMSISv2p00_LPC17xx.a)
    264	      0	      0	    264	    108	lpc17xx_systick.o (ex libCMSISv2p00_LPC17xx.a)
   1440	      0	      0	   1440	    5a0	lpc17xx_timer.o (ex libCMSISv2p00_LPC17xx.a)
   2912	      0	      0	   2912	    b60	lpc17xx_uart.o (ex libCMSISv2p00_LPC17xx.a)
    314	      0	      0	    314	    13a	lpc17xx_wdt.o (ex libCMSISv2p00_LPC17xx.a)
 

13:33:14 Build Finished. 0 errors, 0 warnings. (took 1s.327ms)

